JDE/rand/1/bin;DE;["30"];1;Sphere;10;[10000];
{1875;61;[];0;1875;49.5851585446124;[-0.9753952332535707, 0.051485592526562485, 3.9049683497057983, 1.050818466817718, 0.1533577106046583, 1.5809610421288471, -3.0157541881062735, 4.388361419632812, 1.066698684682549, -0.5146094582058169]}
{1876;61;[];0;1876;47.883300263814874;[3.4821635580133283, 1.8138107336906248, -3.944827962411857, -1.0815663422523631, 0.3463625270232322, 1.3658838195132788, 0.7165803689934036, 3.6203930544966147, 0.20519679418788517, 0.2966981775049091]}
{1877;61;[];0;1877;55.87807695238995;[2.7321694164671255, -1.9780738847492698, -0.9684622398550835, -1.3907003055939904, 1.0306792891990737, -2.966637115016251, 4.07472782929716, -3.2758637872248735, 1.980223407477948, -0.713704238729719]}
{1878;61;[];0;1878;34.18586742947109;[-1.747368261010695, 1.5198025421826489, -1.7869097512137395, -0.05258363344801936, -3.090363617175358, 2.160969009076866, -1.9352854881593733, -1.6773084905620934, 1.915984144363346, -1.0849594674336234]}
{1879;61;[];0;1879;28.52328630529631;[-3.2925536046631105, -0.08870351170294755, 1.7632986174108671, -0.4264384428156728, -1.1174237364883894, 0.923702338133907, -2.337107145188546, -1.670093599979025, -1.040373688281404, -1.7169494240254948]}
{1880;61;[];0;1880;43.667848808068676;[0.02847581045810843, -0.8939250634813982, 3.9306221688699545, -0.03825890155849798, -0.08878756347871536, 1.470208102713547, -2.4984003750503403, 3.849687580078976, 1.8081472901405002, -0.9569696554151078]}
{1881;61;[];0;1881;56.75803496002701;[-0.22943061033520296, -2.4132995111037987, 1.6250715779774993, -1.6649471313231001, 0.8641305505551471, -3.1576277303320555, 4.31244877858629, -3.653912933775345, -1.6741266958098886, -0.012106204768758788]}
{1882;61;[];0;1882;49.04375768935134;[0.26805233400016415, -0.2304301817712019, 1.6547046241871015, 0.45329163547545537, -2.1247158580326477, 2.6858134321732487, -4.121742145584918, 0.05810883865985467, 2.9065798053633656, -2.9676479710764125]}
{1883;61;[];0;1883;60.79000733738842;[3.791109141659053, -2.21425415854993, -1.3355080318781167, 0.946271002565509, 1.11347405881857, 1.0373509759504915, -3.9157460523784167, 4.356864109240776, 1.1306490026141205, -0.9622609386582212]}
{1884;61;[];0;1884;66.66501317306684;[-0.3426735185135905, -2.808311084356774, 0.25215310396782387, 0.4798392722979017, 0.48491228141283144, 0.9174716965961963, 7.210984945445549, 1.8944463163402443, -0.48815802052789176, 1.2102589617565127]}
{1885;61;[];0;1885;67.04435984849749;[2.713183482349015, -0.11097994711958509, -1.614327793789879, -0.2668639002424327, 0.825742512828975, 0.5774745436703357, -4.215357068589579, 5.792181951586869, 0.9740615424670571, -1.9263119459988105]}
{1886;61;[];0;1886;20.17482828689246;[2.1381673446017375, 1.8636103143689797, -0.6109237325888701, -0.5326187847367206, 2.062792641980492, 1.6113184686448012, 0.07544129059426963, -0.33202598954014184, -1.9528388935373264, -0.8319504980950589]}
{1887;61;[];0;1887;48.69309832493935;[-0.9127123275031218, 2.124813394062276, 0.364040990412023, 0.4902136116539068, 1.298591213096171, 0.028658193047645386, 2.0091568536736784, 3.7809981390158165, 2.3448603961898016, -4.177822213371709]}
{1888;61;[];0;1888;162.95617162519054;[1.7048242419399298, 1.0526327907192594, 1.2287440042180249, 0.743012395668422, 1.1182965753470129, -1.2635151665926883, -11.985719136991245, -0.9799397005130084, 1.0993388114698261, 2.864695832482434]}
{1889;61;[];0;1889;117.18333937118969;[1.3188377280613675, 1.0267008346499717, 1.3317879597684272, 0.9302827700374099, -0.14291273335828003, -1.415470398721841, -9.207456697206617, 4.046880887223413, 1.533949407310704, 2.4938567687091338]}
{1890;61;[];0;1890;65.84023583174334;[-1.6923337986265623, 0.32418843334810066, 1.1951781518587208, 0.5040807640396153, -2.841345858450463, 2.7032598015918183, 0.4670037693580027, 2.6319056585166223, 2.856603828286866, -5.522909612165695]}
{1891;62;[];0;1891;28.096179615467282;[-2.4728587516414424, -0.9823029660088454, 2.0690969345175776, 0.254768241192132, 0.416657782274541, 1.6690691741336847, -1.84419915326105, -1.3607516930706227, 2.354431098346832, -1.7072504245711628]}
{1892;62;[];0;1892;24.622822998460823;[-2.849309895513041, -3.0995014685278446, 1.5851400889851495, 0.5547902178920865, -0.14866266216972152, 0.8729674121029053, 1.3410908859788053, -0.9868856859773828, -0.13625824328389677, -0.7082925642607766]}
{1893;62;[];0;1893;23.04329463580337;[0.09504122498416256, 1.0360861446407619, -0.9719041886195723, 0.48520092596433617, 0.07949088001677862, 0.6343544264549966, -0.42807280811521187, -0.4133790159122268, -1.863516865902183, -4.067581790709612]}
{1894;62;[];0;1894;75.15203922638275;[5.498083901260758, -2.697678006230272, -4.706401533501318, -0.6815000013850734, -0.8986707132128635, 0.3745420825461039, -2.897119579574482, 2.0003610600422466, -1.0815810458133808, 0.7200928824920303]}
{1895;62;[];0;1895;34.28240754628665;[0.5846706137264555, -1.7337569554736567, -1.47501269603189, -0.41153817566621204, -1.2059327621303986, 0.22874554826136134, -3.743952549391815, 1.4793122910285572, -1.7596835519365945, -2.7894441047494567]}
{1896;62;[];0;1896;27.856201234474934;[-1.0339609025428471, -2.515329568876928, -0.3984949051728145, -0.4600546413209352, 1.0572043422835977, 1.462883113015865, -3.9487174078094984, 0.2992660071354376, 0.6432663250226988, -0.8581176408910696]}
{1897;62;[];0;1897;31.400147380487972;[-0.9538816791920199, -2.8095898228596807, 1.5718359899380068, 0.8545307280089931, 0.8136934659586217, -2.478025661630639, 1.894834192053399, 0.26694781864941075, 1.7733912373389318, 2.4054705434335615]}
{1898;62;[];0;1898;35.916271677472444;[-0.5893268657086814, 0.49541657779257137, 0.13619912511683485, 0.47355873362938244, -0.05624891330291029, 1.3563996158831042, -3.0402852220456227, 4.695420496139481, 1.339615836316969, -0.39097000820131095]}
{1899;62;[];0;1899;52.578569183507895;[1.0690737026618349, -3.0055750143902866, 0.21575764171182898, -0.6861697544641295, -0.43219370249692757, 0.28863768434341186, 4.282659597440094, 4.419172199360486, -1.4884940187289843, -1.2364527627531063]}
{1900;62;[];0;1900;39.30145795118996;[-3.7777010462351996, -3.3212153726574214, 1.5629922193143249, -0.7793439476600206, -0.4643209839741464, 2.8598461074076393, 1.1363667697741588, 0.6414768466812782, 0.21968368220310222, -0.8967959097705976]}
{1901;62;[];0;1901;26.18308414386331;[1.8376006558884885, 1.8299933019537284, 1.0754459046460152, -0.5379870976155965, 2.5458640627200575, 1.486203153430517, 0.37135240810365566, 0.11880375389943847, 2.7443912181524643, -1.2796463326996346]}
{1902;62;[];0;1902;35.07634896547047;[-0.683789870148405, -3.9830867972221022, 1.9114236053279754, 0.625040682157032, -2.91966770432566, -0.18139943366607109, -2.366262904947358, -0.3135968258501365, 0.6529716914239898, -0.1352904241275461]}
{1903;62;[];0;1903;40.9324547013861;[0.29833152116224726, 0.7288082671153382, 0.6996011810721025, -0.0882910963582817, 2.3775224162045907, 3.8943445349490844, -3.1565014950096213, -0.6266758348827914, -2.756666665318493, -1.0203366083075343]}
{1904;62;[];0;1904;23.259403193065165;[-1.7069449754610961, -2.4076733457739667, 0.33170227698574506, -0.528259801969025, -0.760093737229829, -0.6576849257486242, 2.9000766542183984, -0.33858321584452555, 0.11159597245967506, -2.1475421948200664]}
{1905;62;[];0;1905;27.61667498434257;[-0.9753952332535707, 0.051485592526562485, 3.9049683497057983, -0.5326609934179951, 0.1533577106046583, 1.3568542002244213, -3.0157541881062735, 0.22858532439473103, 0.3087025262049537, -0.1524108906044741]}
{1906;62;[];0;1906;63.22464778021683;[-0.20703401203290372, 1.8138107336906248, -0.348888888835021, 0.7288995654309008, 2.1735678610579896, 2.757124216427811, -0.9943664561902212, 3.8377120863208076, 0.20519679418788517, -5.581560862762155]}
{1907;62;[];0;1907;40.03021918758126;[2.7321694164671255, -1.9780738847492698, -0.9684622398550835, -0.8296254413247532, 1.0306792891990737, -2.966637115016251, -2.3614878114658557, -3.2758637872248735, -0.850695979455105, -0.3628611798848753]}
{1908;62;[];0;1908;27.56931348900362;[-1.747368261010695, -3.7831961201278963E-4, -0.2841562104336586, 0.22854118578623484, 3.637871723164002, 2.160969009076866, -2.4035042419580304, 0.5624226873990898, -0.06045644032039221, -0.6183340899442629]}
{1909;62;[];0;1909;28.47415142609113;[0.4886498980484148, -3.4220500388041724, -1.870099721597053, 0.9225798336111999, 0.6038596323670071, 0.39486315079702466, 2.6250132119130534, -1.670093599979025, 0.8518168764180246, -1.1182385108848665]}
{1910;62;[];0;1910;39.09969207807017;[1.1817206834816045, -0.8939250634813982, 2.7513652993285174, -0.03825890155849798, -1.017845723391932, -4.118695697345575, 1.185262765173161, -2.4236171833944926, 1.8081472901405002, -0.8859021787593363]}
{1911;62;[];0;1911;21.918160915538238;[-0.23781865173114658, -2.4161864430174274, -0.11508768296993936, -0.8718750199336526, 1.5102283578057683, 1.6107437467078012, -2.8623957910273585, -0.24853781443627587, 1.3665924085495136, -0.5022891804230543]}
{1912;62;[];0;1912;17.869905570076483;[-1.249367626739574, -1.9729440671204577, 1.1154561080570216, 0.4117354160040192, -2.100246884926087, -1.1320926549621428, -1.2598585982897181, -1.1407929536000805, -1.5544219560596944, -0.07182481703789922]}
{1913;62;[];0;1913;59.2834553255227;[3.791109141659053, -2.21425415854993, -1.3355080318781167, -0.2384100747279168, 1.11347405881857, 1.0373509759504915, -3.9157460523784167, 4.356864109240776, 1.1306490026141205, -0.5079208095424393]}
{1914;62;[];0;1914;25.342124672598732;[-0.3426735185135905, 0.8900948881770205, 0.5160542435329187, -0.8226351943430728, 2.7612206830196566, 0.9174716965961963, -2.046757351043209, 1.8944463163402443, -2.4042518064175513, 1.2102589617565127]}
{1915;62;[];0;1915;34.306783972074975;[-0.8727499229689597, -2.090755933447012, -0.8877336543950126, -0.2668639002424327, -0.4030577118562205, 0.6802699799970284, 3.356768899102581, -0.8873656770216279, -2.99242819481864, -2.5844495034213297]}
{1916;62;[];0;1916;20.00352287720167;[2.1381673446017375, 1.8636103143689797, -0.6109237325888701, -0.695615053096019, -1.1259223041743092, 1.6113184686448012, 0.07544129059426963, -1.6511059216693624, -1.9528388935373264, -0.8319504980950589]}
{1917;62;[];0;1917;75.9055352144928;[-0.40068844986813223, -3.1741865906101245, -1.3623330934812778, 0.6691038119612405, 1.298591213096171, 0.028658193047645386, 5.913459452115406, 3.7809981390158165, 2.3448603961898016, -2.629713249085872]}
{1918;62;[];0;1918;23.1326577368405;[1.7048242419399298, 1.7544741923388851, 0.4419474400530854, 0.6368984118440574, 1.1182965753470129, -1.9621739281809367, 0.7120686017542432, -1.234630203362966, 1.0993388114698261, 2.864695832482434]}
{1919;62;[];0;1919;122.85497745533696;[1.3188377280613675, 1.0267008346499717, 1.0812861039494788, 0.9302827700374099, -2.364680329428408, 1.6495589147598577, -9.207456697206617, 3.0381029124895997, -0.8410623546961249, -3.8729126677135524]}
{1920;62;[];0;1920;33.58715264761897;[4.178698051540777, 2.2238337872911256, -0.11697194475526862, 0.28502130830428973, 0.799451834265116, 0.2860277190430345, -2.263013646749724, 2.102867002800564, 0.12157456154171187, -0.8979326722508654]}
{1921;63;[];0;1921;50.95529155820103;[4.608935159952369, 0.8517845044727514, 1.0634956346968591, 2.0341787940930143, 1.237440419666937, 1.3366462907055674, -3.920775961673849, 0.3693990211599274, 1.574510724396387, -1.5532736969844974]}
{1922;63;[];0;1922;51.61161156322254;[-2.849309895513041, 1.1974518258715776, 1.2747347918966547, 0.7086855942052924, 0.19061102049706702, -1.2195918186114947, 1.3410908859788053, 5.162918643967016, 1.7105158499364377, 2.651059188219773]}
{1923;63;[];0;1923;18.762845623072263;[0.09504122498416256, -0.08474050236379771, -0.9719041886195723, 0.48520092596433617, 0.07949088001677862, 0.6343544264549966, -0.42807280811521187, -0.4133790159122268, 0.508467937186285, -4.067581790709612]}
{1924;63;[];0;1924;71.07463463074072;[-2.929031057797498, -2.697678006230272, -4.706401533501318, -0.6815000013850734, -0.8986707132128635, 0.3745420825461039, -1.5141565319167045, 2.957657944457258, -1.0815810458133808, -4.409667620225364]}
{1925;63;[];0;1925;38.71029981517842;[0.5846706137264555, -3.052208780370277, -1.47501269603189, -0.41153817566621204, -1.2059327621303986, 0.22874554826136134, -3.743952549391815, -0.5533460625718791, -1.7596835519365945, -2.7894441047494567]}
{1926;63;[];0;1926;34.071037693441035;[-0.9895142527338376, 1.4524137142652256, 0.11051745426472534, 0.42862692267713265, 0.9974146852771111, 0.06839772620157035, -0.7188750699313948, 3.7600067364011274, 2.646232807159973, -2.851309189855537]}
{1927;63;[];0;1927;38.16808361763564;[-0.9538816791920199, -2.4316586748569455, -2.060276082926963, -0.70844310571237, 0.4039472335221036, 0.7483418326273086, -2.8364400577679927, 3.329700583980692, 1.4011282337152675, -2.1863103401168096]}
{1928;63;[];0;1928;26.8007592674964;[-1.9448598193516002, -3.1619395107752415, 0.13619912511683485, 0.8939447230958536, -0.316880326306722, 0.1998433372905842, -3.0402852220456227, 0.3701256191224212, -1.476119170309495, 0.7093131890768205]}
{1929;63;[];0;1929;27.059932957619292;[1.5432198557978272, -1.3359076431995436, 1.0899050620909807, -0.4711284223412631, 0.1861552426694988, 0.9855213214193638, -3.414235144708217, 1.7875427843539893, 0.312377275512115, 2.3511921928170234]}
{1930;63;[];0;1930;126.0489594846817;[-3.7777010462351996, -3.3212153726574214, 0.9062790790339457, -0.7793439476600206, -0.4643209839741464, -3.84149913407322, -9.126097377329089, -0.45593556867809193, 0.21968368220310222, -0.8967959097705976]}
{1931;63;[];0;1931;22.434778681508067;[1.8376006558884885, 1.8523612042815558, -0.4841926476925402, 0.7866317301955854, 2.0327344258786315, 1.2020267936851932, 0.004106393294622979, 0.03977276659343831, 2.7443912181524643, -1.2897166077239026]}
{1932;63;[];0;1932;29.411199690772126;[3.4858691021584765, -0.3359765381410831, 0.2780550626492919, 0.625040682157032, 1.2387490483902348, -0.4827704521617404, -2.366262904947358, 0.3859170460781636, 2.688330882809847, -1.3914826751959752]}
{1933;63;[];0;1933;41.213084298305674;[3.8578267025491977, 0.660687364658993, -0.4414221973422551, 0.6996114213295554, 2.6030936744783304, 2.0266139941018086, -3.1565014950096213, -1.0460594385964854, -0.24531493690099238, -1.7911609436013571]}
{1934;63;[];0;1934;35.18940064624624;[-4.372872332464915, 1.6447656622500708, 1.2995083114971178, -0.528259801969025, 2.095092285665125, 1.6741082207182412, 1.1664414229987246, 0.20484415850816384, 0.08433864364279325, -1.6711206141275712]}
{1935;63;[];0;1935;18.753093224269325;[-0.9753952332535707, 1.0813395882138244, 0.801784835159954, 0.5237413358907776, 1.3007870500946683, -1.7802821940842497, -0.3554434892396795, -0.8214252184966768, 1.0543450574004707, 2.9901611236531305]}
{1936;63;[];0;1936;44.475652164474695;[0.608722219867322, 1.8138107336906248, 0.1491291924469691, -1.0815663422523631, 1.4314577951877197, 0.555521493437924, 0.7165803689934036, 3.176886920300891, -0.27588462457426677, -5.155898464125613]}
{1937;63;[];0;1937;63.78171726947952;[-5.295898588223606, -1.9780738847492698, 2.0908480252550072, -0.8296254413247532, 1.0306792891990737, 2.921800021037046, -2.3614878114658557, -3.2758637872248735, -0.850695979455105, -0.3628611798848753]}
{1938;63;[];0;1938;82.39715980133914;[-3.9350886303837957, -3.7831961201278963E-4, 1.0910540337565084, -0.3542332805114705, -1.6288109697391346, 4.1607359121324095, 0.7141928222526526, 5.451283471148133, 1.4615842875677987, -3.642638741647785]}
{1939;63;[];0;1939;9.278352640256186;[-1.4889224125041562, 0.02967238287167457, -0.3525380856171984, -0.22535904233758702, -1.1174237364883894, 0.1845917154140556, -2.2910929091255423, 0.39638102269701825, -0.15027499700432098, -0.41712746652342725]}
{1940;63;[];0;1940;45.622665164904454;[1.1817206834816045, -0.8939250634813982, 2.7513652993285174, -0.03825890155849798, -1.017845723391932, -4.118695697345575, 1.185262765173161, -2.4236171833944926, 1.8081472901405002, -2.7032935018537714]}
{1941;63;[];0;1941;38.40380179099093;[-0.23781865173114658, 1.2868059430119108, -0.11508768296993936, 1.0777929187554403, -0.29065821647952805, 1.6107437467078012, -2.8623957910273585, 4.163093914820609, 1.0768530650713677, 2.480572725438968]}
{1942;63;[];0;1942;29.59236737282988;[-2.5449582638587893, -3.3230257553710287, 1.1154561080570216, 0.9840067553780518, 0.6452965665699606, 1.0486811631365356, -1.2598585982897181, 1.0670975257803141, 2.0523875434265864, -1.1858194327924396]}
{1943;63;[];0;1943;50.80624232248297;[1.477556520163684, -2.21425415854993, -1.3355080318781167, -0.2384100747279168, 1.11347405881857, -2.1882000132433816, -3.9157460523784167, 4.356864109240776, 1.1306490026141205, -0.5079208095424393]}
{1944;63;[];0;1944;30.8959448520561;[-0.14664370584294084, -2.589465343345936, 2.4894225723094974, -0.8226351943430728, 0.48491228141283144, -2.4821776059953216, -0.5973344633064597, -1.8157226528602537, -2.4042518064175513, 1.2102589617565127]}
